"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setBoard(Lde/java_chess/javaChess/board/Board;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setEngine(Lde/java_chess/javaChess/engine/ChessEngine;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGame(Lde/java_chess/javaChess/game/Game;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameNotation(Lde/java_chess/javaChess/notation/GameNotation;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameTimer(Lde/java_chess/javaChess/timer/GameTimer;)V"}, { 
"de.java_chess.javaChess.GameController.convertUserPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.position.PositionImpl.getSquareIndex()I"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.GameController.gameOver(Z)Z"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.GameController.getBoard()Lde/java_chess/javaChess/board/Board;"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.GameController.getGame()Lde/java_chess/javaChess/game/Game;"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.GameController.getGameNotation()Lde/java_chess/javaChess/notation/GameNotation;"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.GameController.getRenderer()Lde/java_chess/javaChess/renderer/ChessBoardRenderer;"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.GameController.toggleMoveRight()V"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPiece(Lde/java_chess/javaChess/position/Position;)Lde/java_chess/javaChess/piece/Piece;"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.game.GameImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.notation.GameNotationImpl.addPly(Lde/java_chess/javaChess/notation/PlyNotation;)V"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.notation.PlyNotationImpl.-init-(Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/piece/Piece;)V"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.ply.PlyImpl.getSource()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.doPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.GameController.gameOver(Z)Z" --- "de.java_chess.javaChess.GameController.getEngine()Lde/java_chess/javaChess/engine/ChessEngine;"
"de.java_chess.javaChess.GameController.gameOver(Z)Z" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getCurrentGameState(Z)B"
"de.java_chess.javaChess.GameController.setGameTimer(Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.addActionListener(Ljava/awt/event/ActionListener;)V"
"de.java_chess.javaChess.GameController.toggleMoveRight()V" --- "de.java_chess.javaChess.GameController.computerPly()Z"
"de.java_chess.javaChess.GameController.toggleMoveRight()V" --- "de.java_chess.javaChess.GameController.getGameTimer()Lde/java_chess/javaChess/timer/GameTimer;"
"de.java_chess.javaChess.GameController.toggleMoveRight()V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.isRunning()Z"
"de.java_chess.javaChess.GameController.toggleMoveRight()V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.start()V"
"de.java_chess.javaChess.GameController.toggleMoveRight()V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.toggle()V"
"de.java_chess.javaChess.GameController.userPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.GameController.convertUserPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.GameController.userPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.GameController.userPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.GameController.getEngine()Lde/java_chess/javaChess/engine/ChessEngine;"
"de.java_chess.javaChess.GameController.userPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.stopPermanentBrain()V"
"de.java_chess.javaChess.GameController.userPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.validateUserPly(Lde/java_chess/javaChess/ply/Ply;)Z"
"de.java_chess.javaChess.JavaChess.-init-()V" --- "de.java_chess.javaChess.JavaChess$1.-init-()V"
"de.java_chess.javaChess.JavaChess.-init-()V" --- "de.java_chess.javaChess.JavaChess$2.-init-()V"
"de.java_chess.javaChess.JavaChess.-init-()V" --- "de.java_chess.javaChess.JavaChess.free()V"
"de.java_chess.javaChess.JavaChess.-init-()V" --- "de.java_chess.javaChess.JavaChess.jbInit()V"
"de.java_chess.javaChess.JavaChess.-init-()V" --- "de.java_chess.javaChess.JavaChess.setDefaultFrameCoordinates()V"
"de.java_chess.javaChess.JavaChess.-init-()V" --- "de.java_chess.javaChess.renderer2d.StatusPanel.-init-(Ljava/lang/String;)V"
"de.java_chess.javaChess.JavaChess.engineStatusChanged(Lde/java_chess/javaChess/engine/ChessEngineImpl;)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getStatusDisplayString()Ljava/lang/String;"
"de.java_chess.javaChess.JavaChess.engineStatusChanged(Lde/java_chess/javaChess/engine/ChessEngineImpl;)V" --- "de.java_chess.javaChess.renderer2d.StatusPanel.setActionText(Ljava/lang/String;)V"
"de.java_chess.javaChess.JavaChess.getMenuItem(Lde/java_chess/javaChess/action/JavaChessAction;)Ljavax/swing/JMenuItem;" --- "de.java_chess.javaChess.action.JavaChessAction.getName()Ljava/lang/String;"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.GameController.setRenderer(Lde/java_chess/javaChess/renderer/ChessBoardRenderer;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.JavaChess$3.-init-(Lde/java_chess/javaChess/JavaChess;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.JavaChess$4.-init-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.JavaChess.engineStatusChanged(Lde/java_chess/javaChess/engine/ChessEngineImpl;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.JavaChess.getMenuItem(Lde/java_chess/javaChess/action/JavaChessAction;)Ljavax/swing/JMenuItem;"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.action.AboutAction.-init-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.action.HelpAction.-init-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.action.LoadGameAction.-init-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.action.ResetGameAction.-init-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.action.SaveGameAction.-init-(Lde/java_chess/javaChess/notation/GameNotation;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.action.SaveGameAsAction.-init-(Lde/java_chess/javaChess/notation/GameNotation;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.-init-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.addEngineStatusListener(Lde/java_chess/javaChess/listener/EngineStatusListener;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getMenu()Ljavax/swing/JMenu;"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setEnginePanel(Lde/java_chess/javaChess/renderer2d/EnginePanel;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setStatusPanel(Lde/java_chess/javaChess/renderer2d/StatusPanel;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.game.GameImpl.-init-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.menu.EditMenu.-init-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.menu.EditMenu.getMenu()Ljavax/swing/JMenu;"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.menu.EditMenu.setNotationPanel(Lde/java_chess/javaChess/renderer2d/NotationPanel;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.notation.GameNotationImpl.-init-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.notation.GameNotationImpl.setNotationPanel(Lde/java_chess/javaChess/renderer2d/NotationPanel;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.-init-(Lde/java_chess/javaChess/GameController;Lde/java_chess/javaChess/board/Board;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.getPreferredSize()Ljava/awt/Dimension;"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.renderer2d.EnginePanel.-init-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.-init-(I)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.renderer2d.NavigationPanel.-init-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.renderer2d.NotationPanel.-init-(Lde/java_chess/javaChess/notation/GameNotation;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.util.ResourceLoader.-clinit-()V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.util.ResourceLoader.addLocation(Ljava/lang/String;)V"
"de.java_chess.javaChess.JavaChess.jbInit()V" --- "de.java_chess.javaChess.util.ResourceLoader.getInstance()Lde/java_chess/javaChess/util/ResourceLoader;"
"de.java_chess.javaChess.JavaChess.main([Ljava/lang/String;)V" --- "de.java_chess.javaChess.JavaChess.-init-()V"
"de.java_chess.javaChess.JavaChess.reset()V" --- "de.java_chess.javaChess.GameController.reset()V"
"de.java_chess.javaChess.JavaChess.reset()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.initialPosition()V"
"de.java_chess.javaChess.JavaChess.reset()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.reset()V"
"de.java_chess.javaChess.JavaChess.reset()V" --- "de.java_chess.javaChess.game.GameImpl.reset()V"
"de.java_chess.javaChess.JavaChess.reset()V" --- "de.java_chess.javaChess.notation.GameNotationImpl.reset()V"
"de.java_chess.javaChess.JavaChess.reset()V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.reset()V"
"de.java_chess.javaChess.JavaChess.reset()V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.reset(I)V"
"de.java_chess.javaChess.JavaChess.setDefaultFrameCoordinates()V" --- "de.java_chess.javaChess.JavaChess.packFrame()Ljava/awt/Dimension;"
"de.java_chess.javaChess.JavaChess.setDefaultFrameCoordinates()V" --- "de.java_chess.javaChess.JavaChess.placeFrame(Ljava/awt/Dimension;Ljava/awt/Dimension;)V"
"de.java_chess.javaChess.JavaChess.setDefaultFrameCoordinates()V" --- "de.java_chess.javaChess.JavaChess.setFrameSize(Ljava/awt/Dimension;Ljava/awt/Dimension;)V"
"de.java_chess.javaChess.action.AboutAction.-init-()V" --- "de.java_chess.javaChess.action.JavaChessAction.-init-(Ljava/lang/String;)V"
"de.java_chess.javaChess.action.HelpAction.-init-()V" --- "de.java_chess.javaChess.action.JavaChessAction.-init-(Ljava/lang/String;)V"
"de.java_chess.javaChess.action.JavaChessAction.getName()Ljava/lang/String;" --- "de.java_chess.javaChess.action.JavaChessAction.getShortDescription()Ljava/lang/String;"
"de.java_chess.javaChess.action.LoadGameAction.-init-()V" --- "de.java_chess.javaChess.action.JavaChessAction.-init-(Ljava/lang/String;)V"
"de.java_chess.javaChess.action.LoadGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.action.SaveGameAsAction.getPGNFileFilter()Lde/java_chess/javaChess/pgn/PGNFileFilter;"
"de.java_chess.javaChess.action.LoadGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.pgn.PGNFile.-init-(Ljava/io/Reader;)V"
"de.java_chess.javaChess.action.LoadGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.pgn.PGNFile.readGame()Lde/java_chess/javaChess/notation/GameNotation;"
"de.java_chess.javaChess.action.LoadGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.pgn.PGNFileFilter.getDescription()Ljava/lang/String;"
"de.java_chess.javaChess.action.LoadGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.renderer2d.BoardLayer.paintComponent(Ljava/awt/Graphics;)V"
"de.java_chess.javaChess.action.LoadGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.renderer2d.ControlLayer.paintComponent(Ljava/awt/Graphics;)V"
"de.java_chess.javaChess.action.ResetGameAction.-init-()V" --- "de.java_chess.javaChess.action.JavaChessAction.-init-(Ljava/lang/String;)V"
"de.java_chess.javaChess.action.ResetGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.JavaChess.getInstance()Lde/java_chess/javaChess/JavaChess;"
"de.java_chess.javaChess.action.ResetGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.JavaChess.reset()V"
"de.java_chess.javaChess.action.SaveGameAction.-init-(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.action.JavaChessAction.-init-(Ljava/lang/String;)V"
"de.java_chess.javaChess.action.SaveGameAction.-init-(Ljava/lang/String;Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.action.JavaChessAction.-init-(Ljava/lang/String;)V"
"de.java_chess.javaChess.action.SaveGameAction.trySave(Ljava/io/File;)V" --- "de.java_chess.javaChess.pgn.PGNOutputStream.-init-(Ljava/io/File;)V"
"de.java_chess.javaChess.action.SaveGameAction.trySave(Ljava/io/File;)V" --- "de.java_chess.javaChess.pgn.PGNOutputStream.write(Lde/java_chess/javaChess/notation/GameNotation;)V"
"de.java_chess.javaChess.action.SaveGameAsAction.-init-(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.action.SaveGameAction.-init-(Ljava/lang/String;Lde/java_chess/javaChess/notation/GameNotation;)V"
"de.java_chess.javaChess.action.SaveGameAsAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.action.SaveGameAction.trySave(Ljava/io/File;)V"
"de.java_chess.javaChess.action.SaveGameAsAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.action.SaveGameAsAction.getPGNFileFilter()Lde/java_chess/javaChess/pgn/PGNFileFilter;"
"de.java_chess.javaChess.action.SaveGameAsAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.pgn.PGNFileFilter.getDescription()Ljava/lang/String;"
"de.java_chess.javaChess.action.SaveGameAsAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.renderer2d.BoardLayer.paintComponent(Ljava/awt/Graphics;)V"
"de.java_chess.javaChess.action.SaveGameAsAction.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.renderer2d.ControlLayer.paintComponent(Ljava/awt/Graphics;)V"
"de.java_chess.javaChess.action.SaveGameAsAction.getPGNFileFilter()Lde/java_chess/javaChess/pgn/PGNFileFilter;" --- "de.java_chess.javaChess.pgn.PGNFileFilter.-init-()V"
"de.java_chess.javaChess.bitboard.BitBoardImpl.-init-()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.initialPosition()V"
"de.java_chess.javaChess.bitboard.BitBoardImpl.clone()Ljava/lang/Object;" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.-init-()V"
"de.java_chess.javaChess.bitboard.BitBoardImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPiece(Lde/java_chess/javaChess/position/Position;)Lde/java_chess/javaChess/piece/Piece;"
"de.java_chess.javaChess.bitboard.BitBoardImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.setPiece(Lde/java_chess/javaChess/piece/Piece;Lde/java_chess/javaChess/position/Position;)V"
"de.java_chess.javaChess.bitboard.BitBoardImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.ply.PlyImpl.getDestination()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.bitboard.BitBoardImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.ply.PlyImpl.getSource()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.bitboard.BitBoardImpl.getBoardAfterPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/board/Board;" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.clone()Ljava/lang/Object;"
"de.java_chess.javaChess.bitboard.BitBoardImpl.getBoardAfterPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/board/Board;" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.bitboard.BitBoardImpl.getPiece(Lde/java_chess/javaChess/position/Position;)Lde/java_chess/javaChess/piece/Piece;" --- "de.java_chess.javaChess.piece.PieceImpl.-init-(B)V"
"de.java_chess.javaChess.bitboard.BitBoardImpl.getPiece(Lde/java_chess/javaChess/position/Position;)Lde/java_chess/javaChess/piece/Piece;" --- "de.java_chess.javaChess.position.PositionImpl.getSquareIndex()I"
"de.java_chess.javaChess.bitboard.BitBoardImpl.initialPosition()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.setPiece(Lde/java_chess/javaChess/piece/Piece;Lde/java_chess/javaChess/position/Position;)V"
"de.java_chess.javaChess.bitboard.BitBoardImpl.initialPosition()V" --- "de.java_chess.javaChess.piece.PieceImpl.-init-(BB)V"
"de.java_chess.javaChess.bitboard.BitBoardImpl.initialPosition()V" --- "de.java_chess.javaChess.position.PositionImpl.-init-(I)V"
"de.java_chess.javaChess.bitboard.BitBoardImpl.setPiece(Lde/java_chess/javaChess/piece/Piece;Lde/java_chess/javaChess/position/Position;)V" --- "de.java_chess.javaChess.piece.PieceImpl.getTypeAndColor()B"
"de.java_chess.javaChess.bitboard.BitBoardImpl.setPiece(Lde/java_chess/javaChess/piece/Piece;Lde/java_chess/javaChess/position/Position;)V" --- "de.java_chess.javaChess.position.PositionImpl.getSquareIndex()I"
"de.java_chess.javaChess.dialogs.PlayerDialog.-init-(ILjava/lang/String;)V" --- "de.java_chess.javaChess.dialogs.PlayerDialog.jbInit()V"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/engine/PlyGenerator;)V" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.setGame(Lde/java_chess/javaChess/game/Game;)V"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/engine/PlyGenerator;)V" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.setPlyGenerator(Lde/java_chess/javaChess/engine/PlyGenerator;)V"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getEmptySquares()J"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPiece(Lde/java_chess/javaChess/position/Position;)Lde/java_chess/javaChess/piece/Piece;"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPositionOfPieces(I)J"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.getBoard()Lde/java_chess/javaChess/bitboard/BitBoard;"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.getGame()Lde/java_chess/javaChess/game/Game;"
